user_id,date,study_hours,screen_time,focus_sessions,mood_score,stress_level,motivation_level,sleep_hours,energy_level,routine_score,tasks_completed,tasks_planned
1,2026-01-01,1.43,7.24,2,5,4,5,6.58,6,71,5,6
1,2026-01-02,0.3,8.08,1,8,4,6,6.18,8,65,8,10
1,2026-01-03,0.24,8.58,1,3,3,5,6.23,3,71,4,6
1,2026-01-04,0.0,7.26,1,6,4,7,6.72,5,60,8,13
1,2026-01-05,1.66,7.32,3,4,1,4,7.86,4,85,8,9
1,2026-01-06,2.86,7.61,5,4,8,4,6.68,4,61,5,10
1,2026-01-07,2.57,8.52,5,1,5,6,5.65,1,86,7,10
1,2026-01-08,2.42,8.72,4,5,3,3,6.02,4,64,5,6
1,2026-01-09,2.84,9.56,5,1,1,3,6.93,1,67,7,11
1,2026-01-10,2.45,8.68,5,6,2,10,6.9,7,65,7,9
1,2026-01-11,1.39,8.63,2,2,10,6,5.15,2,70,11,12
1,2026-01-12,1.55,7.81,2,6,4,6,6.43,7,78,2,3
1,2026-01-13,2.21,8.06,4,6,5,4,6.35,4,75,4,7
1,2026-01-14,2.27,7.76,5,5,2,4,7.31,2,97,4,8
1,2026-01-15,3.09,7.17,5,6,8,7,5.64,7,71,9,14
1,2026-01-16,3.37,7.08,7,3,5,5,7.55,5,45,5,10
1,2026-01-17,3.12,8.24,7,4,3,3,6.86,4,56,6,7
1,2026-01-18,2.71,7.86,5,9,6,4,6.49,9,93,7,9
1,2026-01-19,2.58,6.52,4,6,3,4,6.88,6,58,6,7
1,2026-01-20,1.93,6.06,3,4,5,9,6.46,4,94,12,15
1,2026-01-21,1.25,6.63,2,5,5,5,5.98,6,100,10,14
1,2026-01-22,1.92,6.93,3,3,6,6,5.72,3,65,12,13
2,2026-01-01,4.06,5.22,8,5,4,3,6.61,5,58,4,9
2,2026-01-02,4.57,5.78,10,1,5,8,7.07,1,62,6,10
2,2026-01-03,5.45,3.31,12,7,2,8,6.51,6,48,8,9
2,2026-01-04,5.29,3.79,10,5,4,4,6.59,5,88,6,12
2,2026-01-05,5.4,2.96,9,8,5,4,6.65,7,79,5,9
2,2026-01-06,6.38,3.52,14,7,3,5,5.55,7,61,1,3
2,2026-01-07,6.37,3.4,11,7,4,6,6.05,5,83,7,11
2,2026-01-08,6.35,3.96,11,6,8,6,7.04,5,74,6,9
2,2026-01-09,6.09,2.88,14,5,7,3,5.55,4,52,13,14
2,2026-01-10,6.3,2.84,12,3,3,6,7.02,3,56,4,6
2,2026-01-11,6.39,3.2,11,7,4,5,6.72,6,49,6,10
2,2026-01-12,5.38,3.68,12,6,4,5,7.49,4,48,5,8
2,2026-01-13,5.66,3.45,12,9,3,10,7.69,8,35,6,9
2,2026-01-14,5.71,2.94,10,5,6,8,6.16,5,60,6,7
2,2026-01-15,4.35,3.66,8,7,1,6,7.79,6,52,4,5
2,2026-01-16,5.17,1.68,12,2,4,4,5.06,1,68,6,9
2,2026-01-17,5.65,1.77,13,4,4,2,7.09,4,77,13,14
2,2026-01-18,6.41,3.48,11,4,5,2,7.17,3,80,6,8
2,2026-01-19,6.95,3.69,10,4,1,5,7.32,3,60,6,11
2,2026-01-20,5.02,3.11,10,5,2,5,6.07,4,59,7,8
2,2026-01-21,4.23,2.9,9,7,5,6,6.3,6,81,9,16
2,2026-01-22,3.65,3.17,8,7,7,1,6.0,6,68,6,7
3,2026-01-01,3.95,4.16,7,5,6,5,7.36,4,30,10,12
3,2026-01-02,5.69,3.8,10,6,4,5,5.97,6,83,4,7
3,2026-01-03,5.83,3.77,12,5,2,4,6.39,5,92,6,10
3,2026-01-04,4.98,3.47,7,4,4,5,6.62,5,53,7,10
3,2026-01-05,4.33,3.7,7,10,9,4,6.18,10,79,11,12
3,2026-01-06,4.7,3.41,9,6,6,7,5.97,5,55,11,12
3,2026-01-07,3.96,3.56,9,7,2,4,6.22,6,76,4,7
3,2026-01-08,4.16,3.67,10,6,3,3,5.76,5,74,5,10
3,2026-01-09,3.8,3.53,8,9,3,9,8.05,10,75,5,6
3,2026-01-10,3.79,3.5,8,6,5,9,6.96,6,69,1,3
3,2026-01-11,4.53,3.98,8,6,5,3,7.07,4,86,10,11
3,2026-01-12,4.21,2.98,8,6,5,4,6.41,6,59,3,5
3,2026-01-13,3.17,4.41,5,7,6,4,6.14,8,62,12,15
3,2026-01-14,2.81,4.42,5,4,3,5,6.58,4,78,10,13
3,2026-01-15,2.37,3.7,4,5,9,9,5.22,4,86,5,10
3,2026-01-16,1.28,2.96,2,8,3,7,7.34,7,63,7,11
3,2026-01-17,0.97,3.99,2,8,5,9,5.6,7,80,4,6
3,2026-01-18,1.66,3.2,3,5,4,7,7.05,6,79,7,11
3,2026-01-19,1.3,3.29,2,4,5,6,5.98,4,47,13,16
3,2026-01-20,0.69,2.7,1,4,8,8,5.47,2,59,10,12
3,2026-01-21,1.14,2.65,2,7,5,2,6.78,7,81,12,14
3,2026-01-22,0.3,2.22,1,4,7,2,6.72,3,72,11,13
4,2026-01-01,5.49,1.81,8,3,2,9,7.11,3,63,7,11
4,2026-01-02,5.89,1.95,9,8,6,2,7.09,8,56,8,12
4,2026-01-03,5.73,3.0,9,5,6,6,5.42,3,56,9,13
4,2026-01-04,6.15,2.93,11,3,1,5,6.55,3,57,7,12
4,2026-01-05,6.7,3.04,11,2,5,5,7.34,3,52,3,5
4,2026-01-06,6.8,4.53,11,6,6,5,6.63,6,58,5,9
4,2026-01-07,6.45,5.62,14,7,3,6,7.05,6,59,7,9
4,2026-01-08,7.65,4.98,15,3,5,8,6.05,1,72,4,8
4,2026-01-09,7.81,5.63,15,1,6,4,6.82,1,66,6,11
4,2026-01-10,7.81,5.26,15,6,2,6,6.96,6,71,4,5
4,2026-01-11,7.53,5.86,11,8,8,7,5.49,8,63,6,11
4,2026-01-12,7.09,6.02,15,4,4,9,5.58,3,49,5,10
4,2026-01-13,7.69,6.02,13,7,1,3,7.61,6,63,9,13
4,2026-01-14,8.24,6.41,14,5,3,6,5.28,5,97,9,12
4,2026-01-15,7.86,6.59,15,5,8,6,6.44,5,65,11,14
4,2026-01-16,6.28,6.33,14,6,1,8,6.93,6,71,4,9
4,2026-01-17,6.27,5.88,13,5,4,5,6.52,4,56,7,11
4,2026-01-18,5.95,6.11,13,4,7,7,6.47,4,44,8,13
4,2026-01-19,4.73,6.46,7,7,3,2,6.14,7,97,10,11
4,2026-01-20,4.71,6.2,9,4,3,7,6.76,4,78,5,6
4,2026-01-21,4.6,6.76,8,5,4,5,6.56,5,57,3,4
4,2026-01-22,5.83,6.25,11,4,5,4,6.94,3,74,10,13
5,2026-01-01,4.14,6.26,7,3,3,4,5.77,3,38,7,12
5,2026-01-02,3.8,5.55,7,4,4,4,6.23,3,69,8,12
5,2026-01-03,3.95,4.92,7,7,2,7,6.78,6,83,11,12
5,2026-01-04,3.82,5.0,8,5,6,7,6.88,5,58,7,8
5,2026-01-05,2.95,4.06,6,6,4,10,5.96,6,57,6,9
5,2026-01-06,2.63,3.81,5,5,2,3,5.81,6,70,14,17
5,2026-01-07,2.3,3.54,4,7,4,6,7.07,7,75,8,9
5,2026-01-08,1.74,2.55,3,6,5,8,6.11,6,71,5,11
5,2026-01-09,0.61,2.51,1,3,5,5,6.9,1,43,8,10
5,2026-01-10,1.65,1.97,2,8,10,4,5.98,8,75,10,13
5,2026-01-11,1.39,2.74,3,5,5,2,7.48,4,79,7,8
5,2026-01-12,0.75,2.98,1,5,5,5,5.88,5,74,3,5
5,2026-01-13,1.6,2.84,3,6,3,6,7.36,6,78,7,10
5,2026-01-14,1.12,3.16,1,4,8,4,6.13,4,86,6,12
5,2026-01-15,0.55,3.11,1,7,4,5,6.29,7,80,5,7
5,2026-01-16,0.56,3.5,1,6,2,1,6.47,5,81,11,14
5,2026-01-17,0.41,3.26,1,6,4,6,5.8,5,79,6,10
5,2026-01-18,1.1,3.78,1,6,6,9,6.44,6,70,11,13
5,2026-01-19,0.69,3.24,1,7,4,1,6.57,6,70,7,11
5,2026-01-20,0.55,2.94,1,8,3,5,6.9,7,41,6,7
5,2026-01-21,0.0,4.1,1,8,2,5,6.34,6,49,5,10
5,2026-01-22,0.25,4.2,1,6,2,5,6.16,6,84,9,12
6,2026-01-01,5.71,4.75,11,3,1,4,6.03,3,71,8,9
6,2026-01-02,5.23,4.32,12,6,6,3,7.02,2,61,3,6
6,2026-01-03,4.35,5.64,9,10,5,6,6.72,10,83,1,3
6,2026-01-04,5.18,4.5,11,6,5,6,6.18,6,54,5,10
6,2026-01-05,5.2,3.99,11,3,4,4,6.61,3,71,9,10
6,2026-01-06,4.82,3.3,7,6,3,5,6.73,7,86,4,7
6,2026-01-07,5.88,5.69,9,7,6,5,5.72,7,67,9,11
6,2026-01-08,6.0,5.23,14,8,6,4,6.44,9,75,4,6
6,2026-01-09,5.68,5.37,9,8,5,6,6.38,7,92,5,8
6,2026-01-10,5.35,3.94,12,4,4,7,7.04,2,83,5,9
6,2026-01-11,5.53,4.36,11,6,6,4,6.65,6,47,5,8
6,2026-01-12,6.09,3.67,12,3,4,6,7.05,1,86,8,10
6,2026-01-13,6.63,3.93,15,2,2,3,6.63,2,43,7,9
6,2026-01-14,5.71,4.91,11,4,7,4,5.37,6,63,4,6
6,2026-01-15,5.58,5.18,9,6,5,7,6.32,5,79,6,10
6,2026-01-16,6.35,5.27,11,5,2,6,6.35,5,81,3,5
6,2026-01-17,4.6,4.72,10,2,3,8,7.44,3,58,5,9
6,2026-01-18,5.75,5.5,13,3,5,7,7.01,4,69,6,8
6,2026-01-19,5.01,4.92,9,5,5,7,7.0,4,57,8,9
6,2026-01-20,4.17,5.41,7,5,5,2,5.9,6,54,7,12
6,2026-01-21,4.3,6.06,6,4,4,6,6.24,3,65,3,6
6,2026-01-22,4.16,5.12,6,5,3,1,7.09,5,79,7,10
7,2026-01-01,4.64,3.39,11,3,7,7,6.28,3,100,10,11
7,2026-01-02,4.62,3.79,11,3,5,1,6.9,3,82,4,7
7,2026-01-03,6.03,3.99,11,4,3,4,6.81,3,66,10,12
7,2026-01-04,6.97,4.1,15,7,5,8,7.1,6,88,3,5
7,2026-01-05,6.79,3.84,10,3,7,8,6.81,4,80,14,15
7,2026-01-06,6.9,3.61,14,4,3,5,6.61,4,56,9,10
7,2026-01-07,6.06,4.26,12,5,9,6,6.04,4,77,4,8
7,2026-01-08,6.97,3.47,15,5,7,5,6.28,5,81,3,5
7,2026-01-09,5.41,4.45,10,7,4,8,6.81,5,54,6,9
7,2026-01-10,4.59,3.95,8,4,5,6,6.58,5,67,5,6
7,2026-01-11,4.71,3.94,11,7,2,3,6.5,9,84,12,14
7,2026-01-12,3.41,4.31,7,2,4,2,6.29,1,55,5,6
7,2026-01-13,3.52,5.32,7,5,5,6,5.58,6,38,6,9
7,2026-01-14,3.64,5.48,6,7,5,6,6.08,7,72,3,6
7,2026-01-15,3.03,6.86,6,3,7,5,6.23,1,100,7,11
7,2026-01-16,3.51,7.14,6,7,4,4,6.01,7,80,9,12
7,2026-01-17,3.35,7.36,5,6,2,3,6.42,5,85,7,14
7,2026-01-18,1.91,8.16,4,2,5,4,7.55,1,68,2,3
7,2026-01-19,2.2,7.69,3,8,4,4,7.14,8,70,11,12
7,2026-01-20,0.98,7.77,2,6,7,8,6.29,5,65,7,9
7,2026-01-21,1.03,8.08,1,6,5,6,5.95,6,77,15,16
7,2026-01-22,1.01,8.39,2,9,4,5,6.74,10,59,5,10
8,2026-01-01,4.0,6.86,8,6,6,4,6.32,5,81,8,13
8,2026-01-02,3.89,8.58,7,8,4,4,6.43,7,51,7,8
8,2026-01-03,4.2,8.72,10,4,4,6,6.73,4,75,7,12
8,2026-01-04,2.99,8.17,6,4,8,6,5.74,3,45,9,11
8,2026-01-05,1.97,7.62,4,7,3,4,6.6,8,93,6,9
8,2026-01-06,1.31,7.0,2,7,3,8,5.79,6,64,2,3
8,2026-01-07,1.25,7.28,2,7,8,7,5.61,8,89,7,13
8,2026-01-08,0.86,6.86,1,6,2,9,6.69,7,67,7,8
8,2026-01-09,1.57,6.47,3,7,7,6,6.16,7,68,6,11
8,2026-01-10,1.11,6.85,2,1,6,5,5.76,1,55,8,10
8,2026-01-11,0.95,6.5,1,2,7,1,5.36,1,80,3,6
8,2026-01-12,0.36,6.93,1,6,4,6,6.79,6,74,6,9
8,2026-01-13,0.0,7.29,1,6,10,9,5.77,6,60,9,10
8,2026-01-14,0.0,7.07,1,5,3,5,6.57,5,55,9,10
8,2026-01-15,0.0,6.14,1,4,4,10,5.97,4,59,9,10
8,2026-01-16,0.0,6.19,1,3,7,4,5.69,2,67,4,9
8,2026-01-17,0.13,6.44,1,4,9,6,5.35,3,36,8,12
8,2026-01-18,0.0,6.68,1,2,3,7,6.96,1,75,10,11
8,2026-01-19,0.0,5.69,1,8,7,6,7.63,7,69,5,6
8,2026-01-20,0.31,5.46,1,4,2,9,6.47,5,75,7,11
8,2026-01-21,0.0,5.47,1,5,6,7,6.08,7,75,6,9
8,2026-01-22,0.0,4.86,1,4,5,9,6.91,2,92,12,13
9,2026-01-01,8.35,3.93,15,5,5,5,6.67,6,76,4,8
9,2026-01-02,8.07,5.12,15,8,7,7,5.7,8,57,9,12
9,2026-01-03,7.16,5.9,15,5,2,6,6.48,5,65,9,11
9,2026-01-04,7.93,6.49,15,4,6,8,6.9,4,78,6,7
9,2026-01-05,7.72,6.96,15,4,3,4,6.01,4,66,7,8
9,2026-01-06,7.5,7.32,13,9,8,8,6.67,7,65,6,13
9,2026-01-07,7.69,6.66,12,4,6,4,6.79,2,61,3,6
9,2026-01-08,6.37,6.96,14,7,2,6,7.34,7,91,11,12
9,2026-01-09,6.13,6.56,10,10,8,7,6.46,9,86,6,7
9,2026-01-10,5.74,6.95,10,7,7,6,6.2,6,92,5,7
9,2026-01-11,5.85,6.57,13,3,6,5,6.79,2,62,10,11
9,2026-01-12,6.03,6.25,11,4,2,5,6.39,4,79,4,8
9,2026-01-13,6.31,6.36,12,10,3,4,7.64,9,67,13,14
9,2026-01-14,6.2,6.61,14,8,5,7,7.35,9,72,8,9
9,2026-01-15,5.58,6.05,8,5,7,5,6.68,6,73,8,16
9,2026-01-16,5.35,5.21,12,6,1,7,6.67,7,81,7,8
9,2026-01-17,5.32,5.61,9,5,6,9,7.28,4,95,9,11
9,2026-01-18,4.6,5.53,8,2,10,2,5.45,2,71,3,6
9,2026-01-19,6.28,4.89,15,6,5,4,7.28,8,74,8,10
9,2026-01-20,5.43,5.16,11,2,5,4,7.64,3,52,3,6
9,2026-01-21,5.32,4.54,10,6,5,4,6.33,5,72,8,11
9,2026-01-22,5.26,4.92,9,6,2,6,6.32,5,84,2,3
10,2026-01-01,4.06,5.9,8,7,8,3,6.32,7,77,3,5
10,2026-01-02,2.76,6.01,5,1,2,6,6.64,1,63,5,6
10,2026-01-03,3.25,5.64,6,3,7,6,6.4,4,68,8,10
10,2026-01-04,3.71,6.08,8,8,4,10,6.6,8,59,2,3
10,2026-01-05,3.77,5.55,9,7,7,8,6.32,7,67,5,7
10,2026-01-06,4.79,4.69,9,3,6,5,6.53,2,47,9,10
10,2026-01-07,4.16,4.77,9,7,1,8,7.32,7,77,6,8
10,2026-01-08,4.57,3.99,8,5,4,8,6.34,2,92,10,11
10,2026-01-09,3.86,3.36,7,7,4,7,6.63,7,72,2,3
10,2026-01-10,4.37,4.15,8,4,4,1,6.46,4,65,5,8
10,2026-01-11,3.97,3.68,9,8,5,3,6.05,7,75,4,7
10,2026-01-12,3.01,3.31,5,4,8,6,5.81,4,94,7,12
10,2026-01-13,3.35,3.3,7,2,4,5,5.81,1,69,2,3
10,2026-01-14,2.17,4.13,4,5,8,7,6.09,7,95,10,12
10,2026-01-15,2.11,3.32,3,1,4,8,6.63,2,70,5,10
10,2026-01-16,1.93,3.34,4,7,7,9,6.51,5,79,11,14
10,2026-01-17,2.18,3.82,4,1,8,7,6.47,1,74,8,11
10,2026-01-18,1.18,3.98,2,7,4,6,6.95,7,79,5,8
10,2026-01-19,0.82,3.14,1,6,1,3,7.3,5,70,5,6
10,2026-01-20,0.14,1.94,1,5,6,7,6.78,3,69,13,16
10,2026-01-21,0.0,1.58,1,5,7,8,5.89,4,57,2,3
10,2026-01-22,0.47,0.85,1,6,4,8,7.18,5,70,7,9
